Analysis of sampling DayPanel (pid 31080) every 2 milliseconds
Process:         DayPanel [31080]
Path:            /private/tmp/*/Apollo.app/Contents/MacOS/DayPanel
Load Address:    0x100ea0000
Identifier:      com.painellunar.app
Version:         2.0.1 (99)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-23 08:49:20.330 -0300
Launch Time:     2026-09-23 08:46:14.072 -0300
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         280.0M
Physical footprint (peak):  397.2M
Idle exit:                  untracked
----

Call graph:
    1144 Thread_1468164   DispatchQueue_1: com.apple.main-thread  (serial)
    + 859 start  (in dyld) + 6688  [0x18879be80]
    + ! 859 main  (in DayPanel) + 12  [0x100ea1cdc]  main.swift:3
    + !   859 static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 92  [0x100f386f4]  ApolloRuntimeLauncher.swift:11
    + !     859 specialized static MainActor.assumeIsolated<A>(_:file:line:)  (in DayPanel) + 132  [0x100f38838]  /<compiler-generated>:0
    + !       859 partial apply for closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 12  [0x100f387ac]  /<compiler-generated>:0
    + !         859 closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 112  [0x100f3877c]  ApolloRuntimeLauncher.swift:16
    + !           859 -[NSApplication run]  (in AppKit) + 396  [0x18d1db90c]
    + !             859 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 292  [0x18da6026c]
    + !               859 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x18da60748]
    + !                 859 _DPSNextEvent  (in AppKit) + 580  [0x18d1e84fc]
    + !                   859 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x18d52b29c]
    + !                     859 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1961ea380]
    + !                       857 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x19606791c]
    + !                       : 853 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x196064590]
    + !                       : | 852 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188d0b82c]
    + !                       : | + 477 __CFRunLoopRun  (in CoreFoundation) + 832  [0x188c311e0]
    + !                       : | + ! 477 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x188c32610]
    + !                       : | + !   477 __CFRunLoopDoSource0  (in CoreFoundation) + 224  [0x188c328d8]
    + !                       : | + !     477 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x188c32944]
    + !                       : | + !       475 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2a80975fc]
    + !                       : | + !       : 294 stepIdle  (in AppKit) + 760  [0x18d6f6684]
    + !                       : | + !       : | 294 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1932b7370]
    + !                       : | + !       : |   282 CA::Transaction::commit()  (in QuartzCore) + 324  [0x1932b768c]
    + !                       : | + !       : |   + 282 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x1932b908c]
    + !                       : | + !       : |   +   279 NSDisplayCycleFlush  (in AppKit) + 656  [0x18d28ce64]
    + !                       : | + !       : |   +   ! 279 NSDisplayCycleObserverInvoke  (in AppKit) + 152  [0x18d28d1d8]
    + !                       : | + !       : |   +   !   272 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x18d28dca8]
    + !                       : | + !       : |   +   !   : 272 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18df28950]
    + !                       : | + !       : |   +   !   :   271 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 108  [0x18df28754]
    + !                       : | + !       : |   +   !   :   | 271 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x18d22df9c]
    + !                       : | + !       : |   +   !   :   |   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   + 270 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x18d22e00c]
    + !                       : | + !       : |   +   !   :   |   +   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   +     194 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 224  [0x18dc114bc]
    + !                       : | + !       : |   +   !   :   |   +     ! 194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !   194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     191 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : 188 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | 187 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + 185 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! 178 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! : | 7 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>, DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>::LookupBucketFor<DisguisedPtr<objc_object>>(DisguisedPtr<objc_object> const&, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>> const*&) const  (in libobjc.A.dylib) + 252,180,...  [0x188722640,0x1887225f8,...]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! : 1 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>, DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>::find(DisguisedPtr<objc_object> const&)  (in libobjc.A.dylib) + 48  [0x188721c98]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 8 objc_getAssociatedObject  (in libobjc.A.dylib) + 172  [0x1886fa7b4]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + !   5 objc::DenseMapBase<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>::find(void const*)  (in libobjc.A.dylib) + 36  [0x188721d3c]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + !   | 5 objc::DenseMapBase<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>::LookupBucketFor<void const*>(void const* const&, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation> const*&) const  (in libobjc.A.dylib) + 112,44,...  [0x1887226d8,0x188722694,...]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + !   3 objc::DenseMapBase<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>::find(void const*)  (in libobjc.A.dylib) + 24  [0x188721d30]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 9 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 52  [0x18d22e04c]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 9 objc_msgSend  (in libobjcMsgSend.dylib) + 32,68,...  [0x1902e4820,0x1902e4844,...]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 2 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 104  [0x18d22e080]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 2 _NSFaultInObject  (in Foundation) + 0,20  [0x18a2e5ba0,0x18a2e5bb4]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 2 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 188  [0x18d22e0d4]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | +   2 objc_msgSend  (in libobjcMsgSend.dylib) + 8,68  [0x1902e4808,0x1902e4844]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | 35 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 72  [0x18d22e060]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 24 -[NSView _needsLayoutEngine]  (in AppKit) + 28  [0x18d1fcc68]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 8 _NSSubclassOverridesSelector  (in AppKit) + 60  [0x18d1c52f4]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! : 8 class_getMethodImplementation  (in libobjc.A.dylib) + 28,168,...  [0x1886f5f08,0x1886f5f94,...]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 6 objc_msgSend  (in libobjcMsgSend.dylib) + 68,8,...  [0x1902e4844,0x1902e4808,...]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 5 +[NSView(NSConstraintBasedLayoutInternal) requiresConstraintBasedLayout]  (in AppKit) + 24  [0x18df1d50c]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! : 5 objc_msgSend  (in libobjcMsgSend.dylib) + 68,8  [0x1902e4844,0x1902e4808]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 3 _NSSubclassOverridesSelector  (in AppKit) + 44  [0x18d1c52e4]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! : 2 class_getMethodImplementation  (in libobjc.A.dylib) + 108  [0x1886f5f58]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! : | 2 cache_getImp  (in libobjcMsgSend.dylib) + 8,60  [0x1902e4c88,0x1902e4cbc]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! : 1 class_getMethodImplementation  (in libobjc.A.dylib) + 108  [0x1886f5f58]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 2 +[NSView(NSConstraintBasedLayoutInternal) requiresConstraintBasedLayout]  (in AppKit) + 0  [0x18df1d4f4]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 5 -[NSView _needsLayoutEngine]  (in AppKit) + 0,24  [0x18d1fcc4c,0x18d1fcc64]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 3 -[NSView _needsLayoutEngine]  (in AppKit) + 24  [0x18d1fcc64]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 3 objc_opt_class  (in libobjc.A.dylib) + 4,188  [0x1887028f8,0x1887029b0]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 2 objc_msgSend  (in libobjcMsgSend.dylib) + 68  [0x1902e4844]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 1 -[NSView _needsLayoutEngine]  (in AppKit) + 56  [0x18d1fcc84]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | +   1 -[NSView(NSViewControllerSupport) _viewController]  (in AppKit) + 12  [0x18d1fcb7c]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | 20 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 316  [0x18d22e154]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + 13 objc_getAssociatedObject  (in libobjc.A.dylib) + 172  [0x1886fa7b4]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! 11 objc::DenseMapBase<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>::find(void const*)  (in libobjc.A.dylib) + 36  [0x188721d3c]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : | + ! : 11 objc::DenseMapBase<objc::SmallDenseMap<void const*, objc::ObjcAssociation, 1u, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>::LookupBucketFor<void const*>(void const* const&, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation> const*&) const  (in libobjc.A.dylib) + 112,152,...  [0x1887226d8,0x188722700,...]
